"범죄별(1)",범죄별(2),범죄별(3),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"범죄별(1)",범죄별(2),범죄별(3),계,1일 이내,2일 이내,3일 이내,10일 이내,1개월 이내,3개월 이내,6개월 이내,1년 이내,1년 초과
"합계",소계,소계,1399428,348489,21665,28548,164134,251829,254103,114548,79156,136956
"형법범",소계,소계,767742,132861,9181,13159,85956,156888,173079,73717,45257,77644
"형법범",재산범죄,소계,422267,37104,4387,5048,37281,82773,113781,52690,31058,58145
"형법범",재산범죄,절도,111656,15800,2596,2883,20275,33137,24761,7085,2838,2281
"형법범",재산범죄,장물,587,34,4,6,50,101,123,114,72,83
"형법범",재산범죄,사기,241133,11238,1035,992,8161,33806,74756,40620,24513,46012
"형법범",재산범죄,횡령,29020,1354,243,331,2630,5895,6506,2852,2483,6726
"형법범",재산범죄,배임,4224,80,2,,25,182,523,421,540,2451
"형법범",재산범죄,손괴,35647,8598,507,836,6140,9652,7112,1598,612,592
"형법범",강력범죄(흉악),소계,31190,7560,335,361,2460,6754,7781,2377,1398,2164
"형법범",강력범죄(흉악),살인,747,479,27,17,48,36,50,27,15,48
"형법범",강력범죄(흉악),강도,673,278,26,16,64,86,95,50,26,32
"형법범",강력범죄(흉악),방화,1095,639,24,28,108,141,108,34,8,5
"형법범",강력범죄(흉악),성폭력,28675,6164,258,300,2240,6491,7528,2266,1349,2079
"형법범",강력범죄(폭력),소계,197389,56936,3714,6692,38448,50628,29144,6274,2683,2870
"형법범",강력범죄(폭력),폭행,136274,41869,2786,5241,28615,34923,17665,3086,1099,990
"형법범",강력범죄(폭력),상해,34982,8538,579,955,6471,9789,6087,1310,551,702
"형법범",강력범죄(폭력),협박,20254,5777,294,434,2938,4930,3826,1039,509,507
"형법범",강력범죄(폭력),공갈,3284,202,27,20,126,458,965,603,405,478
"형법범",강력범죄(폭력),약취와유인,195,35,2,7,20,40,48,18,11,14
"형법범",강력범죄(폭력),체포와감금,1355,387,17,23,179,257,259,100,52,81
"형법범",강력범죄(폭력),폭력행위등(손괴강요주거침입등),917,115,8,11,96,217,276,102,45,47
"형법범",강력범죄(폭력),폭력행위등(단체등의구성·활동),128,13,1,1,3,14,18,16,11,51
"형법범",위조범죄,소계,11620,667,53,56,470,1302,1975,1417,1413,4267
"형법범",위조범죄,통화,65,12,2,2,9,13,14,9,1,3
"형법범",위조범죄,유가증권·인지·우표,83,2,,,4,6,9,6,14,42
"형법범",위조범죄,문서,11036,604,48,48,428,1211,1859,1329,1359,4150
"형법범",위조범죄,인장,436,49,3,6,29,72,93,73,39,72
"형법범",공무원범죄,소계,2030,203,24,8,42,142,393,250,253,715
"형법범",공무원범죄,직무유기,653,69,11,3,15,58,155,100,86,156
"형법범",공무원범죄,직권남용,885,103,12,5,25,69,195,122,101,253
"형법범",공무원범죄,수뢰,380,16,1,,2,13,33,20,55,240
"형법범",공무원범죄,증뢰,112,15,,,,2,10,8,11,66
"형법범",풍속범죄,소계,10092,2988,88,128,706,1071,1227,900,1546,1438
"형법범",풍속범죄,도박과복표,7820,2100,49,84,456,558,829,841,1512,1391
"형법범",풍속범죄,신앙,163,9,2,,5,20,62,20,16,29
"형법범",풍속범죄,기타음란행위,2109,879,37,44,245,493,336,39,18,18
"형법범",과실범죄,소계,7839,677,61,119,888,1889,2530,840,440,395
"형법범",과실범죄,과실치사상,2508,225,16,43,436,819,697,155,72,45
"형법범",과실범죄,업무상과실치사상,3460,212,16,18,176,531,1239,580,350,338
"형법범",과실범죄,실화,1871,240,29,58,276,539,594,105,18,12
"형법범",기타형법범죄,소계,85315,26726,519,747,5661,12329,16248,8969,6466,7650
"형법범",기타형법범죄,명예,23212,1790,99,130,1450,4678,6915,4021,2648,1481
"형법범",기타형법범죄,권리행사방해,7172,73,20,28,258,837,1590,1012,992,2362
"형법범",기타형법범죄,신용업무경매,21680,10223,144,258,1718,2988,3299,1383,772,895
"형법범",기타형법범죄,주거침입,13305,4930,192,272,1805,2628,2230,691,267,290
"형법범",기타형법범죄,비밀침해,104,3,1,1,4,22,29,16,14,14
"형법범",기타형법범죄,유기,144,8,,1,6,19,34,35,15,26
"형법범",기타형법범죄,교통방해,1382,184,5,15,129,362,420,123,70,74
"형법범",기타형법범죄,공무방해,10960,9177,44,34,216,392,415,174,144,364
"형법범",기타형법범죄,도주와범인은닉,307,57,4,1,9,29,49,52,33,73
"형법범",기타형법범죄,위증과증거인멸,1949,116,2,,14,70,317,395,347,688
"형법범",기타형법범죄,무고,4863,147,7,6,42,277,921,1040,1127,1296
"형법범",기타형법범죄,공안을해하는죄,149,8,,,2,11,7,17,34,70
"형법범",기타형법범죄,내란의죄,23,5,1,,,7,2,2,,6
"형법범",기타형법범죄,음용수에관한죄,22,2,,1,4,2,10,2,,1
"형법범",기타형법범죄,일수와수리에관한죄,5,1,,,,1,1,,,2
"형법범",기타형법범죄,기타,38,2,,,4,6,9,6,3,8
"특별법범",소계,소계,631686,215628,12484,15389,78178,94941,81024,40831,33899,59312
"특별법범",가정폭력범죄의처벌등에관한특례법,소계,397,104,5,2,73,118,72,15,6,2
"특별법범",가축분뇨의관리및이용에관한법률,소계,935,85,15,9,88,240,301,116,28,53
"특별법범",감염병의예방및관리에관한법률,소계,2404,117,36,48,464,1062,611,57,6,3
"특별법범",개발제한구역의지정및관리에관한특별조치법,소계,659,17,10,14,61,144,154,80,61,118
"특별법범",개인정보보호법,소계,1710,25,3,5,52,258,587,313,186,281
"특별법범",건강기능식품에관한법률,소계,238,10,10,2,46,60,63,21,10,16
"특별법범",건설기계관리법,소계,317,44,4,1,32,80,95,25,13,23
"특별법범",건설산업기본법,소계,635,17,,1,21,59,104,68,74,291
"특별법범",건축법,소계,3185,60,31,37,414,708,656,261,262,756
"특별법범",게임산업진흥에관한법률,소계,3846,588,48,74,585,1107,914,266,149,115
"특별법범",결혼중개업의관리에관한법률,소계,77,,,,3,12,19,13,14,16
"특별법범",경범죄처벌법,소계,6590,4243,32,64,337,685,625,209,95,300
"특별법범",고용보험법,소계,2594,110,12,7,52,178,511,566,531,627
"특별법범",공유수면관리및매립에관한법률,소계,8998,22,3,296,24,117,564,833,1711,5428
"특별법범",공유재산및물품관리법,소계,107,6,,2,9,20,26,18,11,15
"특별법범",공인중개사법,소계,861,19,2,4,46,138,202,91,85,274
"특별법범",공중위생관리법,소계,2143,92,15,13,194,410,476,346,460,137
"특별법범",공직선거법,소계,1172,150,12,18,64,198,354,243,95,38
"특별법범",관세법,소계,584,330,,1,1,8,26,18,30,170
"특별법범",교통사고처리특례법,소계,181325,88638,5814,7023,34055,31834,11761,1400,466,334
"특별법범",국가기술자격법,소계,396,4,1,,1,11,15,10,8,346
"특별법범",국가보안법,소계,41,6,,,,1,,1,3,30
"특별법범",국민체육진흥법,소계,344,11,,,16,23,78,58,104,54
"특별법범",국토의계획및이용에관한법률,소계,1289,26,17,20,142,255,335,160,126,208
"특별법범",근로기준법,소계,34718,1975,39,39,456,2284,7933,8058,6741,7193
"특별법범",근로자퇴직급여보장법,소계,9987,550,17,10,145,731,2522,2385,1824,1803
"특별법범",낚시관리및육성법,소계,1011,48,2,1,412,186,50,10,298,4
"특별법범",노동조합및노동관계조정법,소계,597,72,2,,14,35,127,131,111,105
"특별법범",농수산물유통및가격안정에관한법률,소계,30,3,,,4,6,8,7,,2
"특별법범",농수산물의원산지표시에관한법률,소계,2069,762,28,20,153,409,461,152,52,32
"특별법범",농지법,소계,831,13,4,10,68,153,158,70,81,274
"특별법범",대기환경보전법,소계,2377,197,24,26,211,613,664,317,221,104
"특별법범",대부업등의등록및금융이용자보호에관한법률,소계,1126,155,11,5,37,80,174,170,158,336
"특별법범",도로교통법,소계,12253,5144,247,318,1733,2412,1579,364,163,293
"특별법범",도로교통법(무면허운전),소계,21119,13728,422,475,2655,2234,1120,260,117,108
"특별법범",도로교통법(사고후미조치),소계,8900,2758,614,673,2236,1755,678,93,52,41
"특별법범",도로교통법(음주운전),소계,95277,64870,2256,3197,12911,9304,2309,227,98,105
"특별법범",도로교통법(음주측정거부),소계,2897,2360,29,41,201,199,53,8,2,4
"특별법범",도로법,소계,2066,48,15,21,212,563,716,211,157,123
"특별법범",도시및주거환경정비법,소계,432,3,,,2,40,112,78,64,133
"특별법범",독점규제및공정거래에관한법률,소계,32,6,,,1,2,2,1,2,18
"특별법범",디자인보호법,소계,369,7,,,3,51,173,60,28,47
"특별법범",마약류관리에관한법률(대마),소계,1672,228,16,8,59,208,369,245,245,294
"특별법범",마약류관리에관한법률(마약),소계,1867,784,43,26,149,407,343,56,22,37
"특별법범",마약류관리에관한법률(향정),소계,6514,1016,94,90,353,704,1403,1160,961,733
"특별법범",물환경보전법,소계,657,69,,4,44,157,198,84,54,47
"특별법범",배타적경제수역에서의외국인어업등에관한주권적권리의행사에관한법률,소계,79,79,,,,,,,,
"특별법범",범죄수익은닉의규제및처벌등에관한법률,소계,279,35,1,1,7,26,24,25,37,123
"특별법범",변호사법,소계,359,14,,,,6,43,35,48,213
"특별법범",병역법,소계,1487,12,5,9,84,272,400,240,205,260
"특별법범",보조금관리에관한법률,소계,1034,221,1,3,4,30,83,66,99,527
"특별법범",부동산실권리자명의등기에관한법률,소계,409,8,,2,9,46,58,25,17,244
"특별법범",부정경쟁방지및영업비밀보호에관한법률,소계,592,15,2,,8,28,125,88,117,209
"특별법범",부정수표단속법,소계,575,15,3,1,53,156,180,60,27,80
"특별법범",사행행위등규제및처벌특례법,소계,252,66,5,7,41,55,37,20,11,10
"특별법범",산림자원의조성및관리에관한법률,소계,801,151,8,5,53,111,173,107,82,111
"특별법범",산업안전보건법,소계,4832,1142,106,90,648,991,1300,341,135,79
"특별법범",산지관리법,소계,2563,147,16,7,105,277,485,369,309,848
"특별법범",상표법,소계,2881,412,51,48,320,528,654,366,252,250
"특별법범",석유및석유대체연료사업법,소계,989,18,4,3,37,105,151,140,143,388
"특별법범",선박안전법,소계,1844,48,2,4,25,81,906,725,47,6
"특별법범",선박직원법,소계,4319,363,2,3,118,127,514,754,1183,1255
"특별법범",성매매알선등행위의처벌에관한법률,소계,3252,1123,56,55,291,539,598,279,147,164
"특별법범",수도법,소계,164,6,1,1,36,60,31,17,6,6
"특별법범",수산업법,소계,5747,576,6,9,71,220,532,535,661,3137
"특별법범",수산자원관리법,소계,2297,685,1,13,46,111,150,191,83,1017
"특별법범",식품위생법,소계,6632,569,121,131,1248,2092,1528,429,208,306
"특별법범",신용정보의이용및보호에관한법률,소계,46,,,,,3,8,7,6,22
"특별법범",아동·청소년의성보호에관한법률(성매수등),소계,272,33,,4,14,61,75,38,29,18
"특별법범",아동·청소년의성보호에관한법률(성착취물등),소계,2475,102,6,12,70,232,679,562,552,260
"특별법범",아동복지법,소계,6105,551,44,76,600,1636,1946,575,313,364
"특별법범",액화석유가스의안전관리및사업법,소계,104,1,1,2,14,23,28,21,11,3
"특별법범",약사법,소계,1163,106,16,18,114,270,295,140,90,114
"특별법범",여객자동차운수사업법,소계,821,20,5,4,45,139,241,113,208,46
"특별법범",여신전문금융업법,소계,1192,145,14,13,161,301,271,120,62,105
"특별법범",영유아보육법,소계,142,1,,1,9,14,26,29,30,32
"특별법범",예비군법,소계,1613,16,11,7,77,240,560,279,176,247
"특별법범",옥외광고물등의관리와옥외광고산업진흥에관한법률,소계,125,4,2,2,15,26,38,21,6,11
"특별법범",외국환거래법,소계,309,92,1,1,5,8,18,22,25,137
"특별법범",위험물안전관리법,소계,728,129,3,6,58,156,236,93,31,16
"특별법범",유사수신행위의규제에관한법률,소계,892,13,,2,14,31,123,131,178,400
"특별법범",의료기기법,소계,405,47,4,4,57,103,105,31,25,29
"특별법범",의료법,소계,2927,314,32,23,271,602,762,382,210,331
"특별법범",자동차관리법,소계,22425,1998,477,539,4313,6376,3775,973,783,3191
"특별법범",자동차손해배상보장법,소계,16612,2765,84,93,615,1002,1491,1085,972,8505
"특별법범",자본시장과금융투자업에관한법률,소계,293,10,,4,3,9,33,39,28,167
"특별법범",저작권법,소계,4236,71,10,6,117,569,1366,932,683,482
"특별법범",전자금융거래법,소계,6618,376,12,5,111,1394,2542,960,597,621
"특별법범",전파법,소계,409,20,2,3,38,134,127,39,20,26
"특별법범",정보통신망이용촉진및정보보호등에관한법률,소계,10438,124,164,86,260,1163,3411,2496,1646,1088
"특별법범",조세범처벌법,소계,2328,39,,,35,91,161,91,193,1718
"특별법범",주민등록법,소계,1512,227,23,15,167,305,306,120,101,248
"특별법범",주차장법,소계,101,,,,14,33,23,13,11,7
"특별법범",주택법,소계,571,14,,1,10,34,84,139,89,200
"특별법범",직업안정법,소계,189,11,2,3,16,36,42,20,20,39
"특별법범",집회및시위에관한법률,소계,235,31,1,1,11,36,96,43,14,2
"특별법범",청소년보호법,소계,7591,479,220,269,2472,2818,1124,172,26,11
"특별법범",총포·도검·화약류등의안전관리에관한법률,소계,369,42,3,6,51,108,113,22,13,11
"특별법범",최저임금법,소계,790,52,,1,16,62,196,222,134,107
"특별법범",축산물위생관리법,소계,301,16,4,3,35,94,77,39,16,17
"특별법범",출입국관리법,소계,2426,693,19,11,59,116,262,325,332,609
"특별법범",통신비밀보호법,소계,254,12,1,3,11,36,76,29,36,50
"특별법범",특가법(도주차량),소계,9288,3650,555,545,1966,1772,615,103,38,44
"특별법범",특허법,소계,184,3,,2,2,10,49,40,32,46
"특별법범",폐기물관리법,소계,1931,107,16,19,171,403,552,278,183,202
"특별법범",풍속영업의규제에관한법률,소계,77,23,3,3,16,14,13,3,1,1
"특별법범",하천법,소계,238,13,3,1,23,51,60,27,36,24
"특별법범",학교보건법,소계,,,,,,,,,,
"특별법범",학원의설립운영및과외교습에관한법률,소계,376,12,7,3,67,103,99,31,19,35
"특별법범",화물자동차운수사업법,소계,3170,65,17,21,270,580,1966,107,39,105
"특별법범",화재로인한재해보상과보험가입에관한법률,소계,17,,,,2,8,1,6,,
"특별법범",화재예방·소방시설설치유지및안전관리에관한법률,소계,392,47,4,2,23,65,120,54,46,31
"특별법범",화학물질관리법,소계,693,182,7,7,21,52,93,98,84,149
"특별법범",기타특별법,소계,49268,7747,387,565,3696,7502,9067,5614,5953,8737
